ENVIRONMENT PROOF PASS
- host_ruby_v: ok
- host_bundle_v: ok
- host_ruby_description: ok
- docker_version: ok
- discourse_head: ok
- discourse_branch: ok
- discourse_status_short: ok
- container_pg_isready_capsule_test: ok
- container_pg_isready_capsule_railsapp_test: ok
- container_psql_version: ok
- container_pg_databases: ok
- container_pg_server_version: ok
- mini_rails_ruby_v: ok
- mini_rails_bundle_v: ok
- mini_rails_rails_v: ok
- mini_rails_boot_probe: ok
- slice_b_ruby_v: ok
- slice_b_bundle_v: ok
- slice_b_ar_postgres_probe: ok
